Input Facts,Input Rules,Inference,Label,Template Type
The ball is micro. The ball reduced.,"If the micro ball reduced, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball enlarged.,"If the small ball enlarged, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is small. The ball enlarged.,"If the small ball enlarged, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball enlarged.,"If the small ball enlarged, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is small. The ball enlarged.,"If the small ball enlarged, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball expanded.,"If the small ball expanded, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is small. The ball expanded.,"If the small ball expanded, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball expanded.,"If the small ball expanded, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is small. The ball expanded.,"If the small ball expanded, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball grew.,"If the small ball grew, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is small. The ball grew.,"If the small ball grew, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball grew.,"If the small ball grew, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is small. The ball grew.,"If the small ball grew, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball swelled.,"If the small ball swelled, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is small. The ball swelled.,"If the small ball swelled, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball swelled.,"If the small ball swelled, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is small. The ball swelled.,"If the small ball swelled, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball compressed.,"If the small ball compressed, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is small. The ball compressed.,"If the small ball compressed, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball compressed.,"If the small ball compressed, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is small. The ball compressed.,"If the small ball compressed, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball shrinked.,"If the small ball shrinked, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is small. The ball shrinked.,"If the small ball shrinked, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball shrinked.,"If the small ball shrinked, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is small. The ball shrinked.,"If the small ball shrinked, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball contracted.,"If the small ball contracted, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is small. The ball contracted.,"If the small ball contracted, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball contracted.,"If the small ball contracted, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is small. The ball contracted.,"If the small ball contracted, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is small. The ball reduced.,"If the small ball reduced, then the ball is micro.",The ball is micro.,TRUE,Type 6-SizeChange
The ball is small. The ball reduced.,"If the small ball reduced, then the ball is micro.",The ball is small.,FALSE,Type 6-SizeChange
The ball is small. The ball reduced.,"If the small ball reduced, then the ball is micro.",The ball is big.,FALSE,Type 6-SizeChange
The ball is small. The ball reduced.,"If the small ball reduced, then the ball is micro.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is big. The ball enlarged.,"If the big ball enlarged, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball enlarged.,"If the big ball enlarged, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is big. The ball enlarged.,"If the big ball enlarged, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball enlarged.,"If the big ball enlarged, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is big. The ball expanded.,"If the big ball expanded, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball expanded.,"If the big ball expanded, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is big. The ball expanded.,"If the big ball expanded, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball expanded.,"If the big ball expanded, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is big. The ball grew.,"If the big ball grew, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball grew.,"If the big ball grew, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is big. The ball grew.,"If the big ball grew, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball grew.,"If the big ball grew, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is big. The ball swelled.,"If the big ball swelled, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball swelled.,"If the big ball swelled, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is big. The ball swelled.,"If the big ball swelled, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball swelled.,"If the big ball swelled, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is big. The ball compressed.,"If the big ball compressed, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball compressed.,"If the big ball compressed, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is big. The ball compressed.,"If the big ball compressed, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball compressed.,"If the big ball compressed, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is big. The ball shrinked.,"If the big ball shrinked, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball shrinked.,"If the big ball shrinked, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is big. The ball shrinked.,"If the big ball shrinked, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball shrinked.,"If the big ball shrinked, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is big. The ball contracted.,"If the big ball contracted, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball contracted.,"If the big ball contracted, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is big. The ball contracted.,"If the big ball contracted, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball contracted.,"If the big ball contracted, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is big. The ball reduced.,"If the big ball reduced, then the ball is small.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is big. The ball reduced.,"If the big ball reduced, then the ball is small.",The ball is small.,TRUE,Type 6-SizeChange
The ball is big. The ball reduced.,"If the big ball reduced, then the ball is small.",The ball is big.,FALSE,Type 6-SizeChange
The ball is big. The ball reduced.,"If the big ball reduced, then the ball is small.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is giant. The ball enlarged.,"If the giant ball enlarged, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball enlarged.,"If the giant ball enlarged, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball enlarged.,"If the giant ball enlarged, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is giant. The ball enlarged.,"If the giant ball enlarged, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is giant. The ball expanded.,"If the giant ball expanded, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball expanded.,"If the giant ball expanded, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball expanded.,"If the giant ball expanded, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is giant. The ball expanded.,"If the giant ball expanded, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is giant. The ball grew.,"If the giant ball grew, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball grew.,"If the giant ball grew, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball grew.,"If the giant ball grew, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is giant. The ball grew.,"If the giant ball grew, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is giant. The ball swelled.,"If the giant ball swelled, then the ball is giant.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball swelled.,"If the giant ball swelled, then the ball is giant.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball swelled.,"If the giant ball swelled, then the ball is giant.",The ball is big.,FALSE,Type 6-SizeChange
The ball is giant. The ball swelled.,"If the giant ball swelled, then the ball is giant.",The ball is giant.,TRUE,Type 6-SizeChange
The ball is giant. The ball compressed.,"If the giant ball compressed, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball compressed.,"If the giant ball compressed, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball compressed.,"If the giant ball compressed, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is giant. The ball compressed.,"If the giant ball compressed, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is giant. The ball shrinked.,"If the giant ball shrinked, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball shrinked.,"If the giant ball shrinked, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball shrinked.,"If the giant ball shrinked, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is giant. The ball shrinked.,"If the giant ball shrinked, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is giant. The ball contracted.,"If the giant ball contracted, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball contracted.,"If the giant ball contracted, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball contracted.,"If the giant ball contracted, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is giant. The ball contracted.,"If the giant ball contracted, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The ball is giant. The ball reduced.,"If the giant ball reduced, then the ball is big.",The ball is micro.,FALSE,Type 6-SizeChange
The ball is giant. The ball reduced.,"If the giant ball reduced, then the ball is big.",The ball is small.,FALSE,Type 6-SizeChange
The ball is giant. The ball reduced.,"If the giant ball reduced, then the ball is big.",The ball is big.,TRUE,Type 6-SizeChange
The ball is giant. The ball reduced.,"If the giant ball reduced, then the ball is big.",The ball is giant.,FALSE,Type 6-SizeChange
The box is micro. The box enlarged.,"If the micro box enlarged, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is micro. The box enlarged.,"If the micro box enlarged, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is micro. The box enlarged.,"If the micro box enlarged, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box enlarged.,"If the micro box enlarged, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box expanded.,"If the micro box expanded, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is micro. The box expanded.,"If the micro box expanded, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is micro. The box expanded.,"If the micro box expanded, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box expanded.,"If the micro box expanded, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box grew.,"If the micro box grew, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is micro. The box grew.,"If the micro box grew, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is micro. The box grew.,"If the micro box grew, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box grew.,"If the micro box grew, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box swelled.,"If the micro box swelled, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is micro. The box swelled.,"If the micro box swelled, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is micro. The box swelled.,"If the micro box swelled, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box swelled.,"If the micro box swelled, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box compressed.,"If the micro box compressed, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is micro. The box compressed.,"If the micro box compressed, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is micro. The box compressed.,"If the micro box compressed, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box compressed.,"If the micro box compressed, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box shrinked.,"If the micro box shrinked, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is micro. The box shrinked.,"If the micro box shrinked, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is micro. The box shrinked.,"If the micro box shrinked, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box shrinked.,"If the micro box shrinked, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box contracted.,"If the micro box contracted, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is micro. The box contracted.,"If the micro box contracted, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is micro. The box contracted.,"If the micro box contracted, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box contracted.,"If the micro box contracted, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is micro. The box reduced.,"If the micro box reduced, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is micro. The box reduced.,"If the micro box reduced, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is micro. The box reduced.,"If the micro box reduced, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is micro. The box reduced.,"If the micro box reduced, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box enlarged.,"If the small box enlarged, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is small. The box enlarged.,"If the small box enlarged, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box enlarged.,"If the small box enlarged, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is small. The box enlarged.,"If the small box enlarged, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box expanded.,"If the small box expanded, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is small. The box expanded.,"If the small box expanded, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box expanded.,"If the small box expanded, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is small. The box expanded.,"If the small box expanded, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box grew.,"If the small box grew, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is small. The box grew.,"If the small box grew, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box grew.,"If the small box grew, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is small. The box grew.,"If the small box grew, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box swelled.,"If the small box swelled, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is small. The box swelled.,"If the small box swelled, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box swelled.,"If the small box swelled, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is small. The box swelled.,"If the small box swelled, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box compressed.,"If the small box compressed, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is small. The box compressed.,"If the small box compressed, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box compressed.,"If the small box compressed, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is small. The box compressed.,"If the small box compressed, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box shrinked.,"If the small box shrinked, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is small. The box shrinked.,"If the small box shrinked, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box shrinked.,"If the small box shrinked, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is small. The box shrinked.,"If the small box shrinked, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box contracted.,"If the small box contracted, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is small. The box contracted.,"If the small box contracted, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box contracted.,"If the small box contracted, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is small. The box contracted.,"If the small box contracted, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is small. The box reduced.,"If the small box reduced, then the box is micro.",The box is micro.,TRUE,Type 6-SizeChange
The box is small. The box reduced.,"If the small box reduced, then the box is micro.",The box is small.,FALSE,Type 6-SizeChange
The box is small. The box reduced.,"If the small box reduced, then the box is micro.",The box is big.,FALSE,Type 6-SizeChange
The box is small. The box reduced.,"If the small box reduced, then the box is micro.",The box is giant.,FALSE,Type 6-SizeChange
The box is big. The box enlarged.,"If the big box enlarged, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box enlarged.,"If the big box enlarged, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is big. The box enlarged.,"If the big box enlarged, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box enlarged.,"If the big box enlarged, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is big. The box expanded.,"If the big box expanded, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box expanded.,"If the big box expanded, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is big. The box expanded.,"If the big box expanded, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box expanded.,"If the big box expanded, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is big. The box grew.,"If the big box grew, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box grew.,"If the big box grew, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is big. The box grew.,"If the big box grew, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box grew.,"If the big box grew, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is big. The box swelled.,"If the big box swelled, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box swelled.,"If the big box swelled, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is big. The box swelled.,"If the big box swelled, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box swelled.,"If the big box swelled, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is big. The box compressed.,"If the big box compressed, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box compressed.,"If the big box compressed, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is big. The box compressed.,"If the big box compressed, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box compressed.,"If the big box compressed, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is big. The box shrinked.,"If the big box shrinked, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box shrinked.,"If the big box shrinked, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is big. The box shrinked.,"If the big box shrinked, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box shrinked.,"If the big box shrinked, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is big. The box contracted.,"If the big box contracted, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box contracted.,"If the big box contracted, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is big. The box contracted.,"If the big box contracted, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box contracted.,"If the big box contracted, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is big. The box reduced.,"If the big box reduced, then the box is small.",The box is micro.,FALSE,Type 6-SizeChange
The box is big. The box reduced.,"If the big box reduced, then the box is small.",The box is small.,TRUE,Type 6-SizeChange
The box is big. The box reduced.,"If the big box reduced, then the box is small.",The box is big.,FALSE,Type 6-SizeChange
The box is big. The box reduced.,"If the big box reduced, then the box is small.",The box is giant.,FALSE,Type 6-SizeChange
The box is giant. The box enlarged.,"If the giant box enlarged, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box enlarged.,"If the giant box enlarged, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box enlarged.,"If the giant box enlarged, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is giant. The box enlarged.,"If the giant box enlarged, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is giant. The box expanded.,"If the giant box expanded, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box expanded.,"If the giant box expanded, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box expanded.,"If the giant box expanded, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is giant. The box expanded.,"If the giant box expanded, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is giant. The box grew.,"If the giant box grew, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box grew.,"If the giant box grew, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box grew.,"If the giant box grew, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is giant. The box grew.,"If the giant box grew, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is giant. The box swelled.,"If the giant box swelled, then the box is giant.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box swelled.,"If the giant box swelled, then the box is giant.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box swelled.,"If the giant box swelled, then the box is giant.",The box is big.,FALSE,Type 6-SizeChange
The box is giant. The box swelled.,"If the giant box swelled, then the box is giant.",The box is giant.,TRUE,Type 6-SizeChange
The box is giant. The box compressed.,"If the giant box compressed, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box compressed.,"If the giant box compressed, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box compressed.,"If the giant box compressed, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is giant. The box compressed.,"If the giant box compressed, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is giant. The box shrinked.,"If the giant box shrinked, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box shrinked.,"If the giant box shrinked, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box shrinked.,"If the giant box shrinked, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is giant. The box shrinked.,"If the giant box shrinked, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is giant. The box contracted.,"If the giant box contracted, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box contracted.,"If the giant box contracted, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
The box is giant. The box contracted.,"If the giant box contracted, then the box is big.",The box is big.,TRUE,Type 6-SizeChange
The box is giant. The box contracted.,"If the giant box contracted, then the box is big.",The box is giant.,FALSE,Type 6-SizeChange
The box is giant. The box reduced.,"If the giant box reduced, then the box is big.",The box is micro.,FALSE,Type 6-SizeChange
The box is giant. The box reduced.,"If the giant box reduced, then the box is big.",The box is small.,FALSE,Type 6-SizeChange
